info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/ck/1rzzv3mn3zs83ktnsrs0_k8r0000gp/T/chromatic--62912-frDdIdoM9ilC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lorena/Desktop/storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/lorena/Desktop/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/lorena/Desktop/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lorena/Desktop/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lorena/Desktop/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 564/589 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 564/590 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 564/591 modules 27 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 67% building 564/592 modules 28 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 67% building 565/592 modules 27 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 67% building 565/593 modules 28 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 67% building 566/593 modules 27 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 67% building 566/594 modules 28 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 567/594 modules 27 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 568/594 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 569/594 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 570/594 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 571/594 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 572/594 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 572/595 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 572/596 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 572/597 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 572/598 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 572/599 modules 27 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 572/600 modules 28 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 573/600 modules 27 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 574/600 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 574/601 modules 27 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 575/601 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 576/601 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 577/601 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 578/601 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 579/601 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 579/602 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 580/602 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 580/603 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 580/604 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 581/604 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 581/605 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 581/606 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 67% building 581/607 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 582/607 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 583/607 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 584/607 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 585/607 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 586/607 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 587/607 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 588/607 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 589/607 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 590/607 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 591/607 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 592/607 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 593/607 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 593/608 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 594/608 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 595/608 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 595/609 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 596/609 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 597/609 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 597/610 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 598/610 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 599/610 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 600/610 modules 10 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 601/610 modules 9 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 601/611 modules 10 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 601/612 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 601/613 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 601/614 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 601/615 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 601/617 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 602/617 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 602/618 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 602/619 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 602/620 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 602/621 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 603/621 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 604/621 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 605/621 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 606/622 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 606/623 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 606/624 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 607/624 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 607/625 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 607/626 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 607/627 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 607/628 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 608/628 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 609/628 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 610/628 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 610/629 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 610/630 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 611/630 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 612/630 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 613/630 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 613/631 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 613/632 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 615/632 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 616/632 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 616/633 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 616/634 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 616/635 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 616/636 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 617/636 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 617/637 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 617/638 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 67% building 617/639 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 618/639 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 618/640 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 619/640 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 620/640 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 621/640 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 621/641 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 622/642 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 623/642 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 623/643 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 624/643 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 624/644 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 624/645 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 624/646 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 624/647 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 625/647 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 627/647 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 628/648 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 628/649 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 629/649 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 629/650 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 629/651 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 629/653 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 629/654 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 629/655 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 630/655 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 631/655 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 632/655 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 634/656 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 635/656 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 635/657 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 636/657 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 637/657 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 638/657 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 639/657 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 639/658 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 640/659 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 640/660 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 641/660 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 642/660 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 642/661 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 642/662 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 643/662 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 646/665 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 648/667 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 649/667 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 650/667 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 650/668 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 652/668 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 653/668 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 654/668 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 655/668 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 656/668 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 656/669 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 656/670 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 656/671 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 656/672 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 656/673 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 656/674 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/helpers/isNaN.js
